$ build-storybook -s public --output-dir /var/folders/7f/n8sh4d0j74v7zljyg19h86vc0000gn/T/chromatic--35167-6a1ehwvO8KAt
info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/7f/n8sh4d0j74v7zljyg19h86vc0000gn/T/chromatic--35167-6a1ehwvO8KAt
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/coppe/Documents/study/storybook/testbox/.storybook"
info => Loading 7 other files in "/Users/coppe/Documents/study/storybook/testbox/.storybook"
info => Adding stories defined in "/Users/coppe/Documents/study/storybook/testbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/coppe/Documents/study/storybook/testbox/.storybook/storybook-init-framework-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/coppe/Documents/study/storybook/testbox/.storybook/preview.js-generated-config-entry.js /Users/coppe/Documents/study/storybook/testbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1075/1095 modules 20 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1076/1095 modules 19 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1077/1095 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1078/1095 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1078/1096 modules 18 active /Users/coppe/Documents/study/storybook/testbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1079/1096 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1080/1096 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1081/1096 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1081/1097 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1082/1097 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1083/1097 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1083/1098 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1084/1098 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1085/1098 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1086/1098 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1087/1098 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1088/1098 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1089/1098 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1090/1098 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1091/1098 modules 7 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1092/1098 modules 6 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1093/1098 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1095/1098 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1096/1098 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1097/1098 modules 1 active /Users/coppe/Documents/study/storybook/testbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1097/1099 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1097/1100 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1098/1101 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1098/1102 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1099/1102 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1100/1102 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1101/1102 modules 1 active /Users/coppe/Documents/study/storybook/testbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1101/1103 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1101/1104 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1101/1105 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1101/1106 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1101/1108 modules 7 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1101/1109 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1101/1114 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1101/1115 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1102/1115 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1102/1116 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1102/1117 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1102/1118 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1103/1118 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1104/1118 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1104/1119 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 1104/1120 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1110/1122 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1111/1122 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1114/1124 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1115/1124 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1116/1124 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1117/1124 modules 7 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1118/1124 modules 6 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1119/1124 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1120/1124 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1121/1124 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1122/1124 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1122/1125 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1124/1126 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 1125/1126 modules 1 active /Users/coppe/Documents/study/storybook/testbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 70% building 1126/1126 modules 0 active 
<s> [webpack.Progress] 69% building 1126/1127 modules 1 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1126/1128 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1126/1129 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1126/1130 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1126/1136 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1126/1137 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1126/1138 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1126/1139 modules 13 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1127/1139 modules 12 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1128/1139 modules 11 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1129/1139 modules 10 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1130/1139 modules 9 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1131/1139 modules 8 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1132/1139 modules 7 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1133/1139 modules 6 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1136/1139 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1137/1140 modules 3 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1138/1140 modules 2 active /Users/coppe/Documents/study/storybook/testbox/node_modules/es-to-primitive/helpers/isPrimitive.js
